*******************************************************************************
 Revised: September 28, 2017           Jupiter                              599
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 1898.13+-.19    Density (g/cm^3)       =   1.326
  Equat. radius (1 bar) = 71492+-4 km     Polar radius (km)      =  66854+-10
  Vol. Mean Radius (km) = 69911+-6        Flattening             =   0.06487
  Geometric Albedo      = 0.52            Rocky core mass (Mc/M) =  0.0261
  Sid. rot. period (III)= 9h 55m 29.71 s  Sid. rot. rate (rad/s) =  0.00017585 
  Mean solar day, hrs   = ~9.9259         
  GM (km^3/s^2)         = 126686534.911   GM 1-sigma (km^3/s^2)  =  +-1.5
  Equ. grav, ge (m/s^2) = 24.79           Pol. grav, gp (m/s^2)  =  28.34
  Vis. magnitude V(1,0) = -9.40
  Vis. mag. (opposition)= -2.70           Obliquity to orbit     =  3.13 deg
  Sidereal orbit period = 11.861982204 y  Sidereal orbit period  = 4332.589 d
  Mean daily motion     = 0.0831294 deg/d Mean orbit speed, km/s = 13.0697
  Atmos. temp. (1 bar)  = 165+-5 K        Escape speed, km/s    =  59.5           
  A_roche(ice)/Rp       =  2.76           Hill's sphere rad. Rp  = 740
                                 Perihelion   Aphelion     Mean
  Solar Constant (W/m^2)         56           46           51
  Maximum Planetary IR (W/m^2)   13.7         13.4         13.6
  Minimum Planetary IR (W/m^2)   13.7         13.4         13.6
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Tue Dec 10 08:21:49 2019 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Jupiter (599)                   {source: jup341}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2030-Jul-11 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2458771.500000000, A.D. 2019-Oct-15 00:00:00.0000, -8.233757734815446E+06, -7.861914418866118E+08,  3.449756619616866E+06,  1.291941549407672E+01,  4.806025403284541E-01, -2.910883047272147E-01,
2458772.500000000, A.D. 2019-Oct-16 00:00:00.0000, -7.117448616231887E+06, -7.861491649781253E+08,  3.424601950325727E+06,  1.292065668556505E+01,  4.989900983914640E-01, -2.911659331372273E-01,
2458773.500000000, A.D. 2019-Oct-17 00:00:00.0000, -6.001141376359786E+06, -7.861053078735170E+08,  3.399438975554824E+06,  1.292090166610471E+01,  5.157840604192949E-01, -2.913089802246923E-01,
2458774.500000000, A.D. 2019-Oct-18 00:00:00.0000, -4.884671860657430E+06, -7.860598564191854E+08,  3.374271049373865E+06,  1.292189759261188E+01,  5.366492001087594E-01, -2.912914544116506E-01,
2458775.500000000, A.D. 2019-Oct-19 00:00:00.0000, -3.768260461061764E+06, -7.860127377370390E+08,  3.349097400923371E+06,  1.292208366964938E+01,  5.542282374205079E-01, -2.914095759445512E-01,
2458776.500000000, A.D. 2019-Oct-20 00:00:00.0000, -2.651796960401304E+06, -7.859639556111405E+08,  3.323919493670583E+06,  1.292104286750673E+01,  5.742729544920339E-01, -2.914504860529620E-01,
2458777.500000000, A.D. 2019-Oct-21 00:00:00.0000, -1.535393605480625E+06, -7.859135941241021E+08,  3.298733241196334E+06,  1.292209816525567E+01,  5.925924901455496E-01, -2.915179095269186E-01,
2458778.500000000, A.D. 2019-Oct-22 00:00:00.0000, -4.190331811039428E+05, -7.858615246293068E+08,  3.273543634641290E+06,  1.291938722484483E+01,  6.112765362873023E-01, -2.916315734246431E-01,
2458779.500000000, A.D. 2019-Oct-23 00:00:00.0000,  6.972495327068549E+05, -7.858079891616755E+08,  3.248340859743714E+06,  1.292038046849149E+01,  6.290248398112064E-01, -2.917285619008820E-01,
2458780.500000000, A.D. 2019-Oct-24 00:00:00.0000,  1.813516038000999E+06, -7.857528935187030E+08,  3.223129459909141E+06,  1.292007697955816E+01,  6.456357764983848E-01, -2.918791703602546E-01,
2458781.500000000, A.D. 2019-Oct-25 00:00:00.0000,  2.929929970564571E+06, -7.856962601915356E+08,  3.197911469626486E+06,  1.292157431989657E+01,  6.659965931992480E-01, -2.918649733409598E-01,
