*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
 *******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:14:09 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE431mx}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2458771.500000000, A.D. 2019-Oct-15 00:00:00.0000,  9.328796469181649E-01,  3.600745988069577E-01, -2.322834775498249E-04, -6.791183015535249E-03,  1.644918824228733E-02,  1.892847189595468E-05,
2458867.500000000, A.D. 2020-Jan-19 00:00:00.0000, -4.647798298854144E-01,  8.661991464493884E-01,  1.390678267206085E-04, -1.504275364453893E-02, -8.585210578640064E-03, -3.219712992125709E-05,
2458963.500000000, A.D. 2020-Apr-24 00:00:00.0000, -8.318550576347189E-01, -5.606393156874668E-01, -1.426424467901054E-04,  8.945921522865642E-03, -1.393304328054602E-02,  3.560926879599512E-05,
2459059.500000000, A.D. 2020-Jul-29 00:00:00.0000,  5.963463520440467E-01, -8.227666222797698E-01,  1.579026597414966E-04,  1.411043073825217E-02,  9.711357926927901E-03, -4.531830696057748E-05,
2459155.500000000, A.D. 2020-Nov-02 00:00:00.0000,  7.645263221928763E-01,  6.365624424105780E-01, -1.354655524795599E-04, -1.173666277995596E-02,  1.347810895591002E-02,  4.499196975816931E-05,
2459251.500000000, A.D. 2021-Feb-06 00:00:00.0000, -7.237215888976599E-01,  6.687253835937547E-01,  2.457342681519494E-05, -1.145238208949402E-02, -1.294627213161330E-02, -5.109690699773052E-05,
2459347.500000000, A.D. 2021-May-13 00:00:00.0000, -6.184962120912001E-01, -7.956730589606623E-01,  1.726515313474987E-05,  1.280616032721145E-02, -1.038774667830196E-02,  5.117305018086147E-05,
2459443.500000000, A.D. 2021-Aug-17 00:00:00.0000,  8.186544700591567E-01, -5.970217737072469E-01,  8.003796699238922E-06,  1.039997105511736E-02,  1.367455114203901E-02, -5.384470534090686E-05,
2459539.500000000, A.D. 2021-Nov-21 00:00:00.0000,  5.155700035187327E-01,  8.457590879625464E-01,  2.059447470061199E-05, -1.549852538134466E-02,  9.033643045524387E-03,  4.909156127323822E-05,
2459635.500000000, A.D. 2022-Feb-25 00:00:00.0000, -9.049619453495159E-01,  3.993745784403837E-01, -1.025809447657094E-04, -6.667771851701675E-03, -1.588347096680083E-02, -4.736156688015891E-05,
2459731.500000000, A.D. 2022-Jun-01 00:00:00.0000, -3.432048367652579E-01, -9.513571886177805E-01,  1.893225093289311E-04,  1.535602697349222E-02, -5.857579943093746E-03,  4.222188340999286E-05,
