*******************************************************************************
 Revised: September 10, 2019           Uranus                               799
 
 PHYSICAL DATA (updated 2018-Aug-15):
  Mass x10^24 (kg)      = 86.813          Density (g/cm^3)       =  1.271
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Vol. Mean Radius (km) = 25362+-12       Flattening             =  0.02293
  Geometric Albedo      = 0.51
  Sid. rot. period (III)= 17.24+-0.01 h   Sid. rot. rate (rad/s) = -0.000101237
  Mean solar day, h     =~17.24           Rocky core mass (Mc/M) =  0.0012        
  GM (km^3/s^2)         = 5793951.322     GM 1-sigma (km^3/s^2)  = +-4.3 
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =   9.19+-0.02
  Visual magnitude V(1,0)= -7.11
  Vis. mag. (opposition)=  +5.52          Obliquity to orbit     = 97.77 deg
  Sidereal orbit period = 84.0120465 y    Sidereal orbit period  = 30685.4 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8 km/s
  Atmos. temp. (1 bar)  =  76+-2 K        Escape speed, km/s     =  21.3           
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
                                 Perihelion   Aphelion    Mean
  Solar Constant (W/m^2)         4.09         3.39        3.71
  Maximum Planetary IR (W/m^2)   0.72         0.55        0.63
  Minimum Planetary IR (W/m^2)   0.72         0.55        0.63
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:14:12 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2458771.500000000, A.D. 2019-Oct-15 00:00:00.0000,  1.640146212393946E+01,  1.114080497093686E+01, -1.710417445221347E-01, -2.231517524656090E-03,  3.070393739630447E-03,  4.018947255658694E-05,
2458867.500000000, A.D. 2020-Jan-19 00:00:00.0000,  1.618435346365818E+01,  1.143364917727702E+01, -1.671537519172193E-01, -2.291170414342761E-03,  3.030214466378066E-03,  4.071576052624192E-05,
2458963.500000000, A.D. 2020-Apr-24 00:00:00.0000,  1.596155132317771E+01,  1.172257362632534E+01, -1.632070794555730E-01, -2.350133214443440E-03,  2.988805506440468E-03,  4.123180128373322E-05,
2459059.500000000, A.D. 2020-Jul-29 00:00:00.0000,  1.573312421610299E+01,  1.200748200589221E+01, -1.592032665078851E-01, -2.408655788917161E-03,  2.946535917179994E-03,  4.180510246019748E-05,
2459155.500000000, A.D. 2020-Nov-02 00:00:00.0000,  1.549910576081854E+01,  1.228826543846681E+01, -1.551424329201276E-01, -2.466710740702541E-03,  2.902856075861751E-03,  4.245186429034719E-05,
2459251.500000000, A.D. 2021-Feb-06 00:00:00.0000,  1.525956459037213E+01,  1.256479430854914E+01, -1.510262648567051E-01, -2.523853050954554E-03,  2.858025818423757E-03,  4.312430301975266E-05,
2459347.500000000, A.D. 2021-May-13 00:00:00.0000,  1.501456531476894E+01,  1.283696537768897E+01, -1.468552653385766E-01, -2.580357265447473E-03,  2.812007831311689E-03,  4.376375408408478E-05,
2459443.500000000, A.D. 2021-Aug-17 00:00:00.0000,  1.476417302722467E+01,  1.310466037462402E+01, -1.426308353892171E-01, -2.636053540412799E-03,  2.764818306043942E-03,  4.430130129858083E-05,
2459539.500000000, A.D. 2021-Nov-21 00:00:00.0000,  1.450845069367533E+01,  1.336777449117825E+01, -1.383542660455681E-01, -2.691295923277566E-03,  2.716436009574436E-03,  4.477335476297432E-05,
2459635.500000000, A.D. 2022-Feb-25 00:00:00.0000,  1.424746202791838E+01,  1.362617290214961E+01, -1.340263201001765E-01, -2.745659020149574E-03,  2.666633327420509E-03,  4.522469013202488E-05,
2459731.500000000, A.D. 2022-Jun-01 00:00:00.0000,  1.398130414101308E+01,  1.387974559836040E+01, -1.296488357226572E-01, -2.799226413442869E-03,  2.615922470467478E-03,  4.572441102831240E-05,
