*******************************************************************************
 Revised: January 23, 2020             Saturn                               699
 
 PHYSICAL DATA (updated 2020-Jan-03):
  Mass x10^26 (kg)      = 5.6834          Density (g/cm^3)       =  0.687+-.001
  Equat. radius (1 bar) = 60268+-4 km     Polar radius (km)      = 54364+-10
  Vol. Mean Radius (km) = 58232+-6        Flattening             =  0.09796
  Geometric Albedo      = 0.47            Rocky core mass (Mc/M) =  0.1027
  Sid. rot. period (III)= 10h 39m 22.4s   Sid. rot. rate (rad/s) =  0.000163785 
  Mean solar day, hrs   =~10.656         
  GM (km^3/s^2)         = 37931206.159    GM 1-sigma (km^3/s^2)  = +- 98
  Equ. grav, ge (m/s^2) = 10.44           Pol. grav, gp (m/s^2)  = 12.14+-0.01
  Vis. magnitude V(1,0) = -8.88          
  Vis. mag. (opposition)= +0.67           Obliquity to orbit     = 26.73 deg
  Sidereal orbit period = 29.447498 yr    Sidereal orbit period  = 10755.698 d
  Mean daily motion     = 0.0334979 deg/d Mean orbit velocity    =  9.68 km/s
  Atmos. temp. (1 bar)  = 134+-4 K        Escape speed, km/s    =  35.5          
  Aroche(ice)/Rp        =  2.71           Hill's sphere rad. Rp  = 1100
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         16.8        13.6        15.1
  Maximum Planetary IR (W/m^2)    4.7         4.5         4.6
  Minimum Planetary IR (W/m^2)    4.7         4.5         4.6
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 10:16:36 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Saturn (699)                    {source: sat427l_merged_DE438}
Center body name: Sun (10)                        {source: sat427l_merged_DE438}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2458771.500000000, A.D. 2019-Oct-15 00:00:00.0000,  3.414605908028257E+00, -9.443252216789089E+00,  2.825454874523799E-02,  4.945979805859536E-03,  1.881890080943295E-03, -2.297752738805830E-04,
2458867.500000000, A.D. 2020-Jan-19 00:00:00.0000,  3.884602654049229E+00, -9.249914367337768E+00,  6.192991889107015E-03,  4.842547781085857E-03,  2.146310989952455E-03, -2.302434912997185E-04,
2458963.500000000, A.D. 2020-Apr-24 00:00:00.0000,  4.344032376883493E+00, -9.031432034654033E+00, -1.588509955988793E-02,  4.725743704085417E-03,  2.405650214841226E-03, -2.300753382384971E-04,
2459059.500000000, A.D. 2020-Jul-29 00:00:00.0000,  4.791615954781352E+00, -8.788297120041470E+00, -3.792017624041374E-02,  4.595517406321588E-03,  2.659642056015171E-03, -2.292621280647279E-04,
2459155.500000000, A.D. 2020-Nov-02 00:00:00.0000,  5.226058184917533E+00, -8.521076407966289E+00, -5.985092140344766E-02,  4.452020734382418E-03,  2.907129889826720E-03, -2.278248000269521E-04,
2459251.500000000, A.D. 2021-Feb-06 00:00:00.0000,  5.646120044021455E+00, -8.230421076197024E+00, -8.161729668441980E-02,  4.295826968073619E-03,  3.147710153375295E-03, -2.257595117478437E-04,
2459347.500000000, A.D. 2021-May-13 00:00:00.0000,  6.050581437126396E+00, -7.917020396702497E+00, -1.031578712244947E-01,  4.126933953672429E-03,  3.380647224842133E-03, -2.230329338138371E-04,
2459443.500000000, A.D. 2021-Aug-17 00:00:00.0000,  6.438247076382215E+00, -7.581643171111859E+00, -1.244120407698962E-01,  3.945881403781528E-03,  3.605308772033720E-03, -2.196819764318551E-04,
2459539.500000000, A.D. 2021-Nov-21 00:00:00.0000,  6.807945208257117E+00, -7.225108655494072E+00, -1.453191591715148E-01,  3.752638382160453E-03,  3.821037878807172E-03, -2.157075311352863E-04,
2459635.500000000, A.D. 2022-Feb-25 00:00:00.0000,  7.158532543601958E+00, -6.848329226349859E+00, -1.658182464066834E-01,  3.547911179428026E-03,  4.026914305121133E-03, -2.111151165619450E-04,
2459731.500000000, A.D. 2022-Jun-01 00:00:00.0000,  7.488929723703302E+00, -6.452254449816905E+00, -1.858497443977327E-01,  3.331940501184359E-03,  4.222760273287858E-03, -2.058754877406036E-04,
