*******************************************************************************
 Revised: December 14, 2018           Neptune                               899
 
 PHYSICAL DATA (update 2018-Aug-15):
  Mass x10^24 (kg)      = 102.413         Density (g/cm^3)       =  1.638
  Equat. radius (1 bar) = 24766+-15 km    Volume, 10^10 km^3     = 6254     
  Vol. mean radius (km) = 24624+-21       Polar radius (km)      = 24342+-30
  Geometric Albedo      = 0.41            Flattening             =  0.0171
  Sid. rot. period (III)= 16.11+-0.01 hr  Sid. rot. rate (rad/s) =  0.000108338 
  Mean solar day, h     =~16.11 h         
  GM (km^3/s^2)         = 6835099.5       GM 1-sigma (km^3/s^2)  = +-10 
  Equ. grav, ge (m/s^2) = 11.15           Pol. grav, gp (m/s^2)  = 11.41+-0.03
  Visual magnitude V(1,0)= -6.87
  Vis. mag. (opposition)=  +7.84          Obliquity to orbit     = 28.32 deg
  Sidereal orbit period = 164.788501027 y Sidereal orbit period  = 60189 d
  Mean daily motion     = 0.006020076dg/d Mean orbit velocity    =  5.43 km/s 
  Atmos. temp. (1 bar)  =  72+-2 K        Escape speed (1 bar)  =  23.5 km/s     
  Aroche(ice)/Rp        =  2.98           Hill's sphere rad., Rp = 4700
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.54        1.49        1.51
  Maximum Planetary IR (W/m^2)   0.52        0.52        0.52
  Minimum Planetary IR (W/m^2)   0.52        0.52        0.52
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Mon May  4 11:13:52 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Neptune (899)                   {source: nep081xl}
Center body name: Sun (10)                        {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2019-Oct-15 00:00:00.0000 TDB
Stop  time      : A.D. 2149-Oct-15 00:00:00.0000 TDB
Step-size       : 138240 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Output units    : AU-D                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2458771.500000000, A.D. 2019-Oct-15 00:00:00.0000,  2.919075412219064E+01, -6.607805996351678E+00, -5.367429345515796E-01,  6.804662532936932E-04,  3.081667716460850E-03, -7.942988315248387E-05,
2458867.500000000, A.D. 2020-Jan-19 00:00:00.0000,  2.925454205142767E+01, -6.311589787580272E+00, -5.443138767462709E-01,  6.485131748316375E-04,  3.089094687160425E-03, -7.867289318235976E-05,
2458963.500000000, A.D. 2020-Apr-24 00:00:00.0000,  2.931533199432029E+01, -6.014638900493396E+00, -5.518281069428815E-01,  6.175441794177138E-04,  3.097314154363705E-03, -7.759470504914080E-05,
2459059.500000000, A.D. 2020-Jul-29 00:00:00.0000,  2.937311990203511E+01, -5.716970451694591E+00, -5.592865976413212E-01,  5.865820135060095E-04,  3.104450008737922E-03, -7.769193368095102E-05,
2459155.500000000, A.D. 2020-Nov-02 00:00:00.0000,  2.942786121694657E+01, -5.418617322673426E+00, -5.666879557182951E-01,  5.539493397757402E-04,  3.110805889213536E-03, -7.687679722094570E-05,
2459251.500000000, A.D. 2021-Feb-06 00:00:00.0000,  2.947954575974680E+01, -5.119630435167140E+00, -5.740299033336957E-01,  5.223551565082152E-04,  3.118015082134872E-03, -7.578603770792982E-05,
2459347.500000000, A.D. 2021-May-13 00:00:00.0000,  2.952816015435831E+01, -4.820036752939626E+00, -5.813123050631435E-01,  4.907400229615887E-04,  3.123793480704847E-03, -7.585181060663851E-05,
2459443.500000000, A.D. 2021-Aug-17 00:00:00.0000,  2.957368602152214E+01, -4.519881457124565E+00, -5.885347508500585E-01,  4.577584095453889E-04,  3.129068101454733E-03, -7.498422156309868E-05,
2459539.500000000, A.D. 2021-Nov-21 00:00:00.0000,  2.961610254708868E+01, -4.219193665131987E+00, -5.956943928993059E-01,  4.254600162752961E-04,  3.135091628090617E-03, -7.387253309050682E-05,
2459635.500000000, A.D. 2022-Feb-25 00:00:00.0000,  2.965539051264570E+01, -3.918035178356031E+00, -6.027913414173396E-01,  3.934339064916933E-04,  3.139352213712649E-03, -7.391954881530906E-05,
2459731.500000000, A.D. 2022-Jun-01 00:00:00.0000,  2.969155859857210E+01, -3.616446175976644E+00, -6.098256243173442E-01,  3.600606794116787E-04,  3.143350952614408E-03, -7.298839445129452E-05,
